kode_barang,nama_barang,stok,nama_bagian
BRG-0001,Barang Contoh Ke-1,137,Penetapan Hak dan Pendaftaran
BRG-0002,Barang Contoh Ke-2,298,Pengendalian dan Penanganan Sengketa
BRG-0003,Barang Contoh Ke-3,307,Pengendalian dan Penanganan Sengketa
BRG-0004,Barang Contoh Ke-4,173,Pengadaan Tanah dan Pengembangan
BRG-0005,Barang Contoh Ke-5,190,Pengendalian dan Penanganan Sengketa
BRG-0006,Barang Contoh Ke-6,492,Tata Usaha
BRG-0007,Barang Contoh Ke-7,382,Tata Usaha
BRG-0008,Barang Contoh Ke-8,452,Survei dan Pemetaan
BRG-0009,Barang Contoh Ke-9,339,Pengendalian dan Penanganan Sengketa
BRG-0010,Barang Contoh Ke-10,494,Penetapan Hak dan Pendaftaran
BRG-0011,Barang Contoh Ke-11,367,Survei dan Pemetaan
BRG-0012,Barang Contoh Ke-12,369,Penataan dan Pemberdayaan
BRG-0013,Barang Contoh Ke-13,27,Penetapan Hak dan Pendaftaran
BRG-0014,Barang Contoh Ke-14,16,Penetapan Hak dan Pendaftaran
BRG-0015,Barang Contoh Ke-15,72,Survei dan Pemetaan
BRG-0016,Barang Contoh Ke-16,34,Survei dan Pemetaan
BRG-0017,Barang Contoh Ke-17,300,Penetapan Hak dan Pendaftaran
BRG-0018,Barang Contoh Ke-18,343,Tata Usaha
BRG-0019,Barang Contoh Ke-19,234,Penataan dan Pemberdayaan
BRG-0020,Barang Contoh Ke-20,15,Survei dan Pemetaan
BRG-0021,Barang Contoh Ke-21,384,Tata Usaha
BRG-0022,Barang Contoh Ke-22,413,Pengadaan Tanah dan Pengembangan
BRG-0023,Barang Contoh Ke-23,82,Survei dan Pemetaan
BRG-0024,Barang Contoh Ke-24,203,Pengadaan Tanah dan Pengembangan
BRG-0025,Barang Contoh Ke-25,204,Pengendalian dan Penanganan Sengketa
BRG-0026,Barang Contoh Ke-26,189,Survei dan Pemetaan
BRG-0027,Barang Contoh Ke-27,25,Penataan dan Pemberdayaan
BRG-0028,Barang Contoh Ke-28,389,Penetapan Hak dan Pendaftaran
BRG-0029,Barang Contoh Ke-29,44,Penataan dan Pemberdayaan
BRG-0030,Barang Contoh Ke-30,396,Survei dan Pemetaan
BRG-0031,Barang Contoh Ke-31,12,Penetapan Hak dan Pendaftaran
BRG-0032,Barang Contoh Ke-32,359,Penataan dan Pemberdayaan
BRG-0033,Barang Contoh Ke-33,189,Penetapan Hak dan Pendaftaran
BRG-0034,Barang Contoh Ke-34,122,Pengadaan Tanah dan Pengembangan
BRG-0035,Barang Contoh Ke-35,56,Pengadaan Tanah dan Pengembangan
BRG-0036,Barang Contoh Ke-36,230,Pengadaan Tanah dan Pengembangan
BRG-0037,Barang Contoh Ke-37,258,Penetapan Hak dan Pendaftaran
BRG-0038,Barang Contoh Ke-38,241,Tata Usaha
BRG-0039,Barang Contoh Ke-39,22,Penetapan Hak dan Pendaftaran
BRG-0040,Barang Contoh Ke-40,82,Pengadaan Tanah dan Pengembangan
BRG-0041,Barang Contoh Ke-41,199,Survei dan Pemetaan
BRG-0042,Barang Contoh Ke-42,259,Pengendalian dan Penanganan Sengketa
BRG-0043,Barang Contoh Ke-43,81,Pengendalian dan Penanganan Sengketa
BRG-0044,Barang Contoh Ke-44,470,Penataan dan Pemberdayaan
BRG-0045,Barang Contoh Ke-45,27,Penetapan Hak dan Pendaftaran
BRG-0046,Barang Contoh Ke-46,27,Survei dan Pemetaan
BRG-0047,Barang Contoh Ke-47,232,Survei dan Pemetaan
BRG-0048,Barang Contoh Ke-48,312,Penetapan Hak dan Pendaftaran
BRG-0049,Barang Contoh Ke-49,13,Pengadaan Tanah dan Pengembangan
BRG-0050,Barang Contoh Ke-50,35,Pengendalian dan Penanganan Sengketa
BRG-0051,Barang Contoh Ke-51,154,Tata Usaha
BRG-0052,Barang Contoh Ke-52,397,Penetapan Hak dan Pendaftaran
BRG-0053,Barang Contoh Ke-53,240,Penetapan Hak dan Pendaftaran
BRG-0054,Barang Contoh Ke-54,171,Penetapan Hak dan Pendaftaran
BRG-0055,Barang Contoh Ke-55,36,Penetapan Hak dan Pendaftaran
BRG-0056,Barang Contoh Ke-56,212,Penetapan Hak dan Pendaftaran
BRG-0057,Barang Contoh Ke-57,437,Pengadaan Tanah dan Pengembangan
BRG-0058,Barang Contoh Ke-58,495,Survei dan Pemetaan
BRG-0059,Barang Contoh Ke-59,334,Survei dan Pemetaan
BRG-0060,Barang Contoh Ke-60,416,Survei dan Pemetaan
BRG-0061,Barang Contoh Ke-61,169,Pengadaan Tanah dan Pengembangan
BRG-0062,Barang Contoh Ke-62,137,Penataan dan Pemberdayaan
BRG-0063,Barang Contoh Ke-63,186,Penetapan Hak dan Pendaftaran
BRG-0064,Barang Contoh Ke-64,277,Survei dan Pemetaan
BRG-0065,Barang Contoh Ke-65,209,Pengendalian dan Penanganan Sengketa
BRG-0066,Barang Contoh Ke-66,420,Penetapan Hak dan Pendaftaran
BRG-0067,Barang Contoh Ke-67,335,Pengendalian dan Penanganan Sengketa
BRG-0068,Barang Contoh Ke-68,299,Survei dan Pemetaan
